app0551	total 2128
-rw-rw-rw-    1 opr0551  operator        592 Jun 09 14:29 error_tivoli.log.10
-rw-rw-rw-    1 opr0551  operator        160 Jun 12 07:00 error_tivoli.log.9
-rw-rw-rw-    1 opr0551  operator        655 Jun 13 06:45 error_tivoli.log.8
-rw-rw-rw-    1 opr0551  operator        884 Jun 25 05:53 error_tivoli.log.7
-rw-rw-rw-    1 opr0551  operator        232 Jun 26 20:23 error_tivoli.log.6
-rw-rw-rw-    1 opr0551  operator       8960 Jun 28 00:38 error_tivoli.log.5
-rw-rw-rw-    1 opr0551  operator        232 Jul 03 20:21 error_tivoli.log.4
-rw-rw-rw-    1 opr0551  operator        806 Jul 09 00:07 error_tivoli.log.3
-rw-rw-rw-    1 opr0551  operator        160 Jul 10 07:00 error_tivoli.log.2
-rw-r--r--    1 operapp  operator       1624 Jul 22 02:00 dcf_srvlog_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilu_160721.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 22 02:00 dcf_kill_hogs.log.07230200.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilh_160721.1.gz
-rw-rw-rw-    1 operapp  operator      15535 Jul 23 01:39 JavaReports.log.07230200.gz
-rw-rw-rw-    1 operapp  operator        569 Jul 23 01:46 dcf_kill_users.log.07230200.gz
-rw-r--r--    1 operapp  operator        217 Jul 23 02:00 dcf_kilr_160722.1.gz
-rw-r--r--    1 operapp  operator       1632 Jul 23 02:00 dcf_srvlog_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilu_160722.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 23 02:00 dcf_kill_hogs.log.07240200.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilh_160722.1.gz
-rw-rw-rw-    1 opr0551  operator        988 Jul 23 19:33 error_tivoli.log.1
-rw-rw-rw-    1 operapp  operator        258 Jul 23 23:16 sys3d_iolan.log.07240200.gz
-rw-rw-rw-    1 operapp  operator      10394 Jul 24 01:09 JavaReports.log.07240200.gz
-rw-rw-rw-    1 operapp  operator        556 Jul 24 01:46 dcf_kill_users.log.07240200.gz
-rw-r--r--    1 operapp  operator        213 Jul 24 02:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator       1658 Jul 24 02:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilu_160723.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 24 02:00 dcf_kill_hogs.log.07250200.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        554 Jul 25 01:46 dcf_kill_users.log.07250200.gz
-rw-rw-rw-    1 operapp  operator      14139 Jul 25 01:53 JavaReports.log.07250200.gz
-rw-r--r--    1 operapp  operator        218 Jul 25 02:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator       1633 Jul 25 02:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilu_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator        200 Jul 25 16:37 dcf_kill_hogs.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        190 Jul 25 18:19 sys3d_iolan.log.07260200.gz
-rw-rw-rw-    1 operapp  operator      12264 Jul 26 01:10 JavaReports.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        570 Jul 26 01:46 dcf_kill_users.log.07260200.gz
-rw-r--r--    1 operapp  operator        213 Jul 26 02:00 dcf_kilr_160725.1.gz
-rw-r--r--    1 operapp  operator       1656 Jul 26 02:00 dcf_srvlog_160725.1.gz
